
// run dotnet user-secrets init to create a secrets.json file, then do "Manage User Secrets" in Visual Studio

{
  "UseManagedIdentityResourceAccess": true,
  "AzureStorageUserUploadContainer": "content",
  "AzureStorageAccountEndpoint": "https://<VALUE>.blob.core.windows.net/",
  "AzureSearchServiceEndpoint": "https://<VALUE>.search.windows.net",

  "AOAIStandardServiceEndpoint": "https://<VALUE>.openai.azure.com/",
  "AOAIStandardChatGptDeployment": "gpt-4o",

  "AOAIPremiumServiceEndpoint": "https://cog-tlqrvmpvqczji.openai.azure.com/",
  "AOAIPremiumChatGptDeployment": "gpt-4o",

  "AOAIEmbeddingsDeployment": "text-embedding",
  "EnableDataProtectionBlobKeyStorage": "false"
}
